MPO_AREA,MPO_FIPS,MPO_NAME,population,injuries,collisions,injury_rate,collision_rate,year
Atlanta,ARC,Atalanta Regional Commission,4577546,1962,1852,8.572278683818796,8.091671825908467,2016
Austin,CAMPO,Capital Area Metropoltian Planning Organization,1987199,1102,991,11.090987867848163,9.973837547220986,2016
Baltimore,BMC,Baltimore Metropolitan Council,2159873,864,795,8.000470398028032,7.361543942629961,2016
Bay Area,MTC,Metropolitan Transportation Commission,7530781,2131,2007,5.659439572070944,5.3301244585388945,2016
Boston,MAPC,Metropolitan Area Planning Council,4302566,937,884,4.355540391478016,4.109175780220455,2016
Charlotte,CRTPO,Charlotte Regional Transportation Planning Organization,1396881,609,575,8.719425634681837,8.232626830775134,2016
Chicago,CMAP,Chicago Metropolitan Agency for Planning,8501507,2121,1968,4.989703590198773,4.629767404767178,2016
Dallas,NCTCOG,North Central Texas Council of Governments,7073863,3278,3015,9.2679205124555,8.524338116245678,2016
Denver,DRCOG,Denver Regional Council of Governments,3025352,1021,951,6.749627811904202,6.286871742527811,2016
Detroit,SEMCOG,Southeast Michigan Council of Governments,4716448,1930,1803,8.184125002544286,7.6455841345012185,2016
Houston,H-GAC,Houston-Galveston Area Council,6651406,3364,3112,10.115154600395766,9.357420070282883,2016
Los Angeles,SCAG,Southern California Association of Governments,18641929,7257,6720,7.78567496958067,7.209554333137949,2016
Miami,SEFTC,Southeast Florida Transportation Council,5926955,3151,2959,10.63277855154966,9.984891061261642,2016
Minneapolis,Met Council,Metropolitan Council,2978822,545,501,3.659164595937589,3.363745802871068,2016
New York City,NYMTC,New York Metropolitan Transportation Council,12708171,2752,2599,4.331071717558727,4.0902817565171254,2016
Newark,NJPTA,North Jersey Transporttrion Planning Authority,6702010,1792,1680,5.34764943651233,5.0134213467303095,2016
Orlando,MetroPlan,Metro Plan Orlando,2010922,1129,1048,11.228680177550398,10.423079562509137,2016
Philadelphia,DVRPC,Delaware Valley Regional Planning Commission,5700146,1863,1762,6.536674674648686,6.182297786758443,2016
Phoenix,MAG,Maricopa Association of Governments,4486153,2263,2113,10.08882220468183,9.420097798715291,2016
Portland,Metro,Oregon Metro,1737248,480,455,5.5259813221831315,5.238169794986093,2016
Sacramento,SACOG,Sacramento Area Council of Governments,2411845,1142,1036,9.469928623108036,8.59093349697016,2016
San Antonio,AAMPO,Alamo Area Metropoltian Planning Organization,2311330,1340,1231,11.595055660593683,10.651875759843898,2016
San Diego,SANDAG,San Diego Association of Governments,3253356,1136,1066,6.983557901440851,6.553233030753474,2016
Seattle,PSRC,Puget Sound Regional Council,3928583,1013,952,5.157075719158791,4.846531179308163,2016
St Louis,EWG,East-West Gateway Council of Governments,2270963,1052,967,9.264792072790266,8.516210964247326,2016
Tampa,SCTPA,Sun Coast Transporation Planning Alliance,4457280,3101,2882,13.9143154569603,12.931653385024049,2016
Washington DC,COG,Metropolitan Washington Council of Governments,5145939,1303,1218,5.064187507858139,4.733829919087653,2016
Atlanta,ARC,Atalanta Regional Commission,4653304,2079,1958,8.93558641343871,8.41552582852958,2017
Austin,CAMPO,Capital Area Metropoltian Planning Organization,2045607,1149,1024,11.23382937191748,10.01169823920235,2017
Baltimore,BMC,Baltimore Metropolitan Council,2172254,855,798,7.872007601321024,7.34720709456629,2017
Bay Area,MTC,Metropolitan Transportation Commission,7629975,2214,2093,5.803426616732034,5.486256508048847,2017
Boston,MAPC,Metropolitan Area Planning Council,4342905,911,864,4.195348505205617,3.9789035219513207,2017
Charlotte,CRTPO,Charlotte Regional Transportation Planning Organization,1426183,664,621,9.31156801055685,8.7085598411985,2017
Chicago,CMAP,Chicago Metropolitan Agency for Planning,8522948,2208,2034,5.181305811087901,4.7729963857576045,2017
Dallas,NCTCOG,North Central Texas Council of Governments,7221779,3476,3183,9.626436920875038,8.815002508384707,2017
Denver,DRCOG,Denver Regional Council of Governments,3074013,1104,1030,7.1827933063393035,6.70133795790714,2017
Detroit,SEMCOG,Southeast Michigan Council of Governments,4727536,1936,1802,8.19031309333234,7.623421587905411,2017
Houston,H-GAC,Houston-Galveston Area Council,6806113,3504,3252,10.296625989018988,9.556115215836117,2017
Los Angeles,SCAG,Southern California Association of Governments,18765551,7640,7071,8.142579986060628,7.536149617988835,2017
Miami,SEFTC,Southeast Florida Transportation Council,6019790,3268,3072,10.857521607896622,10.206336101425466,2017
Minneapolis,Met Council,Metropolitan Council,3013413,544,506,3.6105240138009624,3.35831829224869,2017
New York City,NYMTC,New York Metropolitan Transportation Council,12820548,2649,2502,4.132428660615755,3.9031092898681083,2017
Newark,NJPTA,North Jersey Transporttrion Planning Authority,6749036,1765,1658,5.230376604895869,4.9132942838058655,2017
Orlando,MetroPlan,Metro Plan Orlando,2064644,1220,1130,11.818018021508793,10.946197019922078,2017
Philadelphia,DVRPC,Delaware Valley Regional Planning Commission,5717778,1874,1787,6.554993915468561,6.25067989698096,2017
Phoenix,MAG,Maricopa Association of Governments,4561038,2402,2248,10.532690146409655,9.857405266081976,2017
Portland,Metro,Oregon Metro,1760492,504,478,5.7256721416513114,5.430300166089934,2017
Sacramento,SACOG,Sacramento Area Council of Governments,2438232,1214,1108,9.958035166464882,9.0885526889976,2017
San Antonio,AAMPO,Alamo Area Metropoltian Planning Organization,2356191,1323,1225,11.229989419363712,10.398138351262695,2017
San Diego,SANDAG,San Diego Association of Governments,3283665,1160,1090,7.0652761472318275,6.638923276278184,2017
Seattle,PSRC,Puget Sound Regional Council,3994119,1052,996,5.267744901942081,4.987332625793072,2017
St Louis,EWG,East-West Gateway Council of Governments,2274031,1096,1012,9.639270528853828,8.900494320438025,2017
Tampa,SCTPA,Sun Coast Transporation Planning Alliance,4540219,3221,3006,14.188742877821534,13.241651999606185,2017
Washington DC,COG,Metropolitan Washington Council of Governments,5215735,1353,1264,5.188147020506218,4.846872013244538,2017
Atlanta,ARC,Atalanta Regional Commission,4716427,2201,2074,9.333336443031982,8.794793177123276,2018
Austin,CAMPO,Capital Area Metropoltian Planning Organization,2104101,1195,1066,11.358770325188763,10.132593444896418,2018
Baltimore,BMC,Baltimore Metropolitan Council,2178550,878,822,8.060407151545753,7.54630373413509,2018
Bay Area,MTC,Metropolitan Transportation Commission,7675798,2257,2136,5.8808217725375265,5.565545106841008,2018
Boston,MAPC,Metropolitan Area Planning Council,4378366,906,856,4.138530218807656,3.9101345113679393,2018
Charlotte,CRTPO,Charlotte Regional Transportation Planning Organization,1453533,717,672,9.865617086092989,9.246436097426066,2018
Chicago,CMAP,Chicago Metropolitan Agency for Planning,8511032,2254,2080,5.296654976740776,4.8877738915797755,2018
Dallas,NCTCOG,North Central Texas Council of Governments,7373410,3618,3329,9.81364117823368,9.029743361619657,2018
Denver,DRCOG,Denver Regional Council of Governments,3128697,1166,1092,7.453582114215599,6.980541739900029,2018
Detroit,SEMCOG,Southeast Michigan Council of Governments,4744637,1924,1793,8.110209484940576,7.558007071984643,2018
Houston,H-GAC,Houston-Galveston Area Council,6949959,3499,3252,10.069124148789943,9.358328588701026,2018
Los Angeles,SCAG,Southern California Association of Governments,18809261,7909,7339,8.40968712167905,7.803602704008413,2018
Miami,SEFTC,Southeast Florida Transportation Council,6070944,3439,3232,11.329374805631545,10.647438026112578,2018
Minneapolis,Met Council,Metropolitan Council,3039708,573,533,3.7700989700326475,3.5069157958593387,2018
New York City,NYMTC,New York Metropolitan Transportation Council,12679749,2498,2361,3.940141086389013,3.7240484807704,2018
Newark,NJPTA,North Jersey Transporttrion Planning Authority,6689517,1769,1664,5.288872126343352,4.974948116583006,2018
Orlando,MetroPlan,Metro Plan Orlando,2114899,1289,1201,12.18970740446707,11.357516363665592,2018
Philadelphia,DVRPC,Delaware Valley Regional Planning Commission,5717224,1942,1852,6.793506778814334,6.478668668570621,2018
Phoenix,MAG,Maricopa Association of Governments,4673634,2507,2342,10.728268409550255,10.022179742786877,2018
Portland,Metro,Oregon Metro,1786256,531,500,5.945396404546717,5.598301699196532,2018
Sacramento,SACOG,Sacramento Area Council of Governments,2463103,1272,1161,10.328435311069006,9.427133173074775,2018
San Antonio,AAMPO,Alamo Area Metropoltian Planning Organization,2404441,1314,1220,10.929775361508142,10.147888844018215,2018
San Diego,SANDAG,San Diego Association of Governments,3302833,1229,1152,7.442095921894931,6.97582953785432,2018
Seattle,PSRC,Puget Sound Regional Council,4072192,1122,1052,5.510545671716854,5.16675048720689,2018
St Louis,EWG,East-West Gateway Council of Governments,2277821,1149,1067,10.088589050676063,9.36860271285584,2018
Tampa,SCTPA,Sun Coast Transporation Planning Alliance,4627802,3423,3196,14.793199881930992,13.81217260375444,2018
Washington DC,COG,Metropolitan Washington Council of Governments,5254200,1387,1303,5.279585855125423,4.959841650489133,2018
Atlanta,ARC,Atalanta Regional Commission,4781915,2363,2223,9.883069857996222,9.297530382702329,2019
Austin,CAMPO,Capital Area Metropoltian Planning Organization,2160971,1225,1101,11.337495968247607,10.18986372329846,2019
Baltimore,BMC,Baltimore Metropolitan Council,2187701,888,831,8.118111204410475,7.597016228451694,2019
Bay Area,MTC,Metropolitan Transportation Commission,7710026,2353,2218,6.103740765595343,5.753547394003601,2019
Boston,MAPC,Metropolitan Area Planning Council,4396863,880,837,4.002853852849179,3.8072598577667764,2019
Charlotte,CRTPO,Charlotte Regional Transportation Planning Organization,1481066,741,695,10.006306268593027,9.385132060286308,2019
Chicago,CMAP,Chicago Metropolitan Agency for Planning,8483267,2344,2182,5.526172876558053,5.144244546352248,2019
Dallas,NCTCOG,North Central Texas Council of Governments,7507217,3733,3424,9.945096831488952,9.121888976967096,2019
Denver,DRCOG,Denver Regional Council of Governments,3170992,1247,1160,7.865046647862877,7.316322463128257,2019
Detroit,SEMCOG,Southeast Michigan Council of Governments,4746537,1912,1777,8.056399855305035,7.4875640914628905,2019
Houston,H-GAC,Houston-Galveston Area Council,7056034,3525,3290,9.991448453904841,9.325351890311186,2019
Los Angeles,SCAG,Southern California Association of Governments,18838048,8066,7494,8.563519957057123,7.956238353358054,2019
Miami,SEFTC,Southeast Florida Transportation Council,6090660,3542,3318,11.630923413882895,10.895370945020737,2019
Minneapolis,Met Council,Metropolitan Council,3065147,604,568,3.9410834129651855,3.7061844015963996,2019
New York City,NYMTC,New York Metropolitan Transportation Council,12651756,2439,2310,3.8555912712828166,3.6516670097020523,2019
Newark,NJPTA,North Jersey Transporttrion Planning Authority,6692889,1772,1665,5.295172234292246,4.975429892831033,2019
Orlando,MetroPlan,Metro Plan Orlando,2163103,1361,1272,12.583774327898395,11.76088239903509,2019
Philadelphia,DVRPC,Delaware Valley Regional Planning Commission,5725345,1950,1850,6.811816580485543,6.4624926532811555,2019
Phoenix,MAG,Maricopa Association of Governments,4761603,2608,2441,10.954294173621783,10.252849723086952,2019
Portland,Metro,Oregon Metro,1804550,579,546,6.4171122994652405,6.051370147682248,2019
Sacramento,SACOG,Sacramento Area Council of Governments,2488449,1379,1259,11.083208858208467,10.118752684905338,2019
San Antonio,AAMPO,Alamo Area Metropoltian Planning Organization,2445978,1303,1216,10.654225017559439,9.94285312459883,2019
San Diego,SANDAG,San Diego Association of Governments,3316073,1249,1172,7.533006661795444,7.06860192764152,2019
Seattle,PSRC,Puget Sound Regional Council,4137205,1167,1101,5.6414898464059675,5.322433865375295,2019
St Louis,EWG,East-West Gateway Council of Governments,2279633,1181,1097,10.361316931277972,9.624356201195544,2019
Tampa,SCTPA,Sun Coast Transporation Planning Alliance,4732955,3548,3330,14.992747659760129,14.071547268038676,2019
Washington DC,COG,Metropolitan Washington Council of Governments,5291616,1423,1339,5.378319212883173,5.0608358580819175,2019
Atlanta,ARC,Atalanta Regional Commission,4846605,2469,2300,10.188575301680249,9.491179908410114,2020
Austin,CAMPO,Capital Area Metropoltian Planning Organization,2221352,1239,1120,11.155368442281999,10.083948874379207,2020
Baltimore,BMC,Baltimore Metropolitan Council,2198153,896,843,8.152298770831694,7.6700757408606215,2020
Bay Area,MTC,Metropolitan Transportation Commission,7713510,2341,2213,6.069869618370884,5.737984393615877,2020
Boston,MAPC,Metropolitan Area Planning Council,4416436,884,840,4.0032279421687536,3.8039722527395394,2020
Charlotte,CRTPO,Charlotte Regional Transportation Planning Organization,1509790,776,728,10.279575305174891,9.643725286298094,2020
Chicago,CMAP,Chicago Metropolitan Agency for Planning,8451538,2507,2325,5.932647998506307,5.501957158566879,2020
Dallas,NCTCOG,North Central Texas Council of Governments,7641334,3922,3603,10.265223323571512,9.43029057491794,2020
Denver,DRCOG,Denver Regional Council of Governments,3208544,1260,1172,7.854029740592618,7.305494330138531,2020
Detroit,SEMCOG,Southeast Michigan Council of Governments,4747794,1977,1828,8.32807826118825,7.7004183416550935,2020
Houston,H-GAC,Houston-Galveston Area Council,7151728,3633,3382,10.159782363087634,9.457854101833851,2020
Los Angeles,SCAG,Southern California Association of Governments,18837602,8304,7717,8.816408797680298,8.193187222025395,2020
Miami,SEFTC,Southeast Florida Transportation Council,6129858,3558,3352,11.60875178511476,10.936631811046846,2020
Minneapolis,Met Council,Metropolitan Council,3090774,625,585,4.044294406514355,3.7854595644974363,2020
New York City,NYMTC,New York Metropolitan Transportation Council,12609264,2349,2221,3.725832054908201,3.5228067236914065,2020
Newark,NJPTA,North Jersey Transporttrion Planning Authority,6702376,1778,1671,5.305581184940983,4.9862914285918905,2020
Orlando,MetroPlan,Metro Plan Orlando,2204145,1396,1300,12.667043229914546,11.795957162527873,2020
Philadelphia,DVRPC,Delaware Valley Regional Planning Commission,5736539,2036,1935,7.098356692075135,6.7462279956607984,2020
Phoenix,MAG,Maricopa Association of Governments,4860338,2697,2529,11.09799359633013,10.406683650396332,2020
Portland,Metro,Oregon Metro,1820714,626,580,6.876423205401837,6.371126931522469,2020
Sacramento,SACOG,Sacramento Area Council of Governments,2512705,1405,1288,11.18316714457129,10.251899844987774,2020
San Antonio,AAMPO,Alamo Area Metropoltian Planning Organization,2487441,1309,1224,10.524872750750673,9.84143945524738,2020
San Diego,SANDAG,San Diego Association of Governments,3323970,1294,1212,7.78587051026333,7.292484589211093,2020
Seattle,PSRC,Puget Sound Regional Council,4197443,1156,1096,5.508115297813454,5.222226960556701,2020
St Louis,EWG,East-West Gateway Council of Governments,2283090,1209,1122,10.590909688185748,9.82878467340315,2020
Tampa,SCTPA,Sun Coast Transporation Planning Alliance,4828214,3664,3437,15.177454851835481,14.237148560523622,2020
Washington DC,COG,Metropolitan Washington Council of Governments,5335608,1479,1396,5.543885532820252,5.232768224352313,2020
Atlanta,ARC,Atalanta Regional Commission,4917115,2604,2432,10.59157656471325,9.891979341544788,2021
Austin,CAMPO,Capital Area Metropoltian Planning Organization,2282724,1269,1160,11.11829551010109,10.163296132164906,2021
Baltimore,BMC,Baltimore Metropolitan Council,2245026,900,845,8.017724516330768,7.527752462555,2021
Bay Area,MTC,Metropolitan Transportation Commission,7740331,2347,2233,6.064340142559795,5.769779096010235,2021
Boston,MAPC,Metropolitan Area Planning Council,4468661,892,855,3.9922473421009115,3.826649638448743,2021
Charlotte,CRTPO,Charlotte Regional Transportation Planning Organization,1520648,785,736,10.32454585150541,9.680083753768129,2021
Chicago,CMAP,Chicago Metropolitan Agency for Planning,8570533,2732,2518,6.375332782686911,5.875947271890792,2021
Dallas,NCTCOG,North Central Texas Council of Governments,7735530,4108,3783,10.621120983306897,9.780842424500973,2021
Denver,DRCOG,Denver Regional Council of Governments,3222097,1302,1220,8.081693381670384,7.572708084207273,2021
Detroit,SEMCOG,Southeast Michigan Council of Governments,4820684,1972,1826,8.181411600511463,7.575688429276842,2021
Houston,H-GAC,Houston-Galveston Area Council,7223944,3773,3513,10.445817409437282,9.725989016526153,2021
Los Angeles,SCAG,Southern California Association of Governments,18808266,8414,7844,8.947129948077084,8.341013467163853,2021
Miami,SEFTC,Southeast Florida Transportation Council,6105897,3685,3465,12.07029859822398,11.349683756538965,2021
Minneapolis,Met Council,Metropolitan Council,3136376,677,636,4.317084431203402,4.055636186477642,2021
New York City,NYMTC,New York Metropolitan Transportation Council,13084891,2397,2276,3.663767623283984,3.478821489609657,2021
Newark,NJPTA,North Jersey Transporttrion Planning Authority,6977930,1802,1707,5.164855480063571,4.892568426453117,2021
Orlando,MetroPlan,Metro Plan Orlando,2257662,1443,1334,12.783135828126621,11.817535131476724,2021
Philadelphia,DVRPC,Delaware Valley Regional Planning Commission,5864282,2144,2032,7.3120630965564075,6.930089651213908,2021
Phoenix,MAG,Maricopa Association of Governments,4787811,2808,2616,11.729786326151972,10.927749654278333,2021
Portland,Metro,Oregon Metro,1825557,634,590,6.945825301538105,6.463780643387196,2021
Sacramento,SACOG,Sacramento Area Council of Governments,2558852,1465,1344,11.450447309965563,10.504710706207316,2021
San Antonio,AAMPO,Alamo Area Metropoltian Planning Organization,2508614,1325,1245,10.563602052766987,9.925799664675393,2021
San Diego,SANDAG,San Diego Association of Governments,3296317,1366,1280,8.288037831312947,7.766243355842293,2021
Seattle,PSRC,Puget Sound Regional Council,4244197,1206,1137,5.68305382620081,5.357903980423152,2021
St Louis,EWG,East-West Gateway Council of Governments,2294044,1251,1157,10.90650397289677,10.08699048492531,2021
Tampa,SCTPA,Sun Coast Transporation Planning Alliance,4835270,3813,3586,15.77161151290414,14.832677389266783,2021
Washington DC,COG,Metropolitan Washington Council of Governments,5404216,1562,1471,5.780671979062272,5.443897875288478,2021
